City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port-Gentil,GA,73.36,broken clouds,-0.7193,8.7815,Fengshui Residence
3,Laguna,US,73.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
11,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,Le four à pain
12,Manicaragua,CU,72.43,broken clouds,22.1494,-79.9736,Hostal Las V
16,Sao Filipe,CV,76.69,broken clouds,14.8961,-24.4956,Hotel Xaguate
19,Victoria,HK,78.85,heavy intensity rain,22.2855,114.1577,Mini Central
21,Witu,KE,76.48,light rain,-2.3889,40.4382,
23,Massaguet,TD,74.71,light rain,12.4755,15.4365,Alwatane
35,Jacareacanga,BR,74.62,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
36,Lagoa,PT,73.45,light rain,39.05,-27.9833,Casa Das Faias
37,San Miguelito,PA,78.42,thunderstorm,9.0333,-79.5,Sheraton Grand Panama
41,Bubaque,GW,78.39,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
44,Tikamgarh,IN,76.26,overcast clouds,24.745,78.8333,White House
46,Porto Novo,BJ,73.89,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
47,Kilindoni,TZ,75.54,light rain,-7.9139,39.6668,Bustani B&B
50,Ribeira Grande,PT,75.13,light rain,38.5167,-28.7,Quinta da Meia Eira
52,Jibuti,DJ,79.54,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
54,Muisne,EC,72.39,light rain,0.6,-80.0333,Quinta Samay
61,Faya,SA,73.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
65,Quelimane,MZ,72.01,clear sky,-17.8786,36.8883,Hotel Flamingo
68,Carnarvon,AU,75.45,clear sky,-24.8667,113.6333,Hospitality Carnarvon
69,Bull Savanna,JM,75.52,clear sky,17.8868,-77.5902,Big Red's
71,Quatre Cocos,MU,73.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
83,San-Pedro,CI,73.92,overcast clouds,4.7485,-6.6363,Hotel Maria
86,Bambous Virieux,MU,73.22,light rain,-20.3428,57.7575,Casa Tia Villa
89,Grand Gaube,MU,73.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
96,Mangai,CD,74.35,scattered clouds,-4.05,19.5333,
102,Anloga,GH,73.89,overcast clouds,5.7947,0.8973,Pin Drop Hotel
103,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
105,Orel,RU,75.2,clear sky,52.9658,36.0803,Атлантида
106,Madison,US,74.86,overcast clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
112,Inhambane,MZ,72.25,clear sky,-23.865,35.3833,Oceano
113,Tchamba,TG,70.75,light rain,9.0333,1.4167,ROYAL HOTEL TCHAMBA
114,Save,BJ,71.29,overcast clouds,8.0425,2.4859999999999998,Le Cercle du Rail
116,Caravelas,BR,73.06,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
117,Acarau,BR,76.01,broken clouds,-2.8856,-40.12,castelo pizzaria
118,Almeirim,BR,72.72,few clouds,-1.5233,-52.5817,Ricácio Hotel
119,Vengerovo,RU,74.3,clear sky,55.6848,76.7471,Gostinitsa
120,Aksu,CN,76.48,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
121,Dragomiresti,RO,73.71,scattered clouds,44.9167,25.3333,Casa Licurici
125,Puerto Lopez,CO,70.81,scattered clouds,4.0845,-72.956,Resguardo Indigena Maguare
126,Am Timan,TD,71.19,light rain,11.0297,20.2827,Palais du chef Canton Salamt
129,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
130,Mahebourg,MU,73.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
131,Grand-Lahou,CI,74.32,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
140,Micheweni,TZ,76.05,light rain,-4.9667,39.8333,
142,Ambanja,MG,78.49,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
151,Saint-Paul,RE,73.51,clear sky,-21.0096,55.2707,Boucan Canot
159,Filadelfia,US,77.97,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
163,Umm Kaddadah,SD,75.72,light rain,13.6017,26.6876,
164,Olinda,BR,74.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
166,Ponta Delgada,PT,74.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
178,Ludwigsfelde,DE,73.18,clear sky,52.3,13.2667,B&B Hotel Berlin-Süd Genshagen
185,Tenenkou,ML,79.93,broken clouds,14.4572,-4.9169,
187,Harper,LR,75.4,overcast clouds,4.375,-7.7169,Screensaver
190,Jumla,NP,78.66,clear sky,29.2747,82.1838,Royal Garden Hotel
192,Tabou,CI,75.47,overcast clouds,4.423,-7.3528,hotêl doufoulougou
197,Omboue,GA,71.46,overcast clouds,-1.5746,9.2618,Hotel Olako
200,Kokologo,BF,75.99,light rain,12.1897,-1.8856,
201,El Rosario,MX,76.28,overcast clouds,24.2556,-107.1828,Mi casa
204,Hattiesburg,US,74.44,fog,31.3271,-89.2903,Quality Inn & Suites
206,Mogadishu,SO,77.49,broken clouds,2.0371,45.3438,Hotel Juba
209,Casablanca,MA,71.82,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
211,Kushmurun,KZ,73.08,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
213,Malindi,KE,76.08,light rain,-3.2175,40.1191,African House Resort
214,Alnavar,IN,77.9,overcast clouds,15.4333,74.7333,Shri Manjunath hotel
217,Kinchil,MX,76.05,scattered clouds,20.9167,-89.95,Club de nutricion herbalife kinchil
223,Dubrovnik,HR,76.64,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
227,Birjand,IR,75.56,clear sky,32.8663,59.2211,Birjand Tourist Hotel
228,Praia Da Vitoria,PT,70.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
230,Robertsport,LR,76.96,light rain,6.7533,-11.3686,Kwepunha Retreat
234,Wilmington,US,79.86,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
235,Tulum,MX,77.59,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
237,Chulym,RU,78.21,scattered clouds,55.0997,80.9572,"""U Tat'yany"""
239,Vila Franca Do Campo,PT,74.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
241,Maragogi,BR,72.34,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
245,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
247,Rabo De Peixe,PT,73.27,scattered clouds,37.8,-25.5833,Quinta das Giestas
253,Atbasar,KZ,79.52,scattered clouds,51.8,68.3333,Гостиничный Комплекс Saad
256,Serebryansk,KZ,78.75,broken clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
257,Bridgend,GB,70.75,clear sky,51.5058,-3.5772,Best Western Heronston Hotel & Spa
260,Flic En Flac,MU,73.53,broken clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
267,San Ignacio,BZ,72.34,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
268,Pidhorodne,UA,72.7,light rain,48.5753,35.1068,Комфорт
269,Angoche,MZ,73.76,clear sky,-16.2325,39.9086,Guest House HESADA
273,Mindelo,CV,75.6,scattered clouds,16.8901,-24.9804,Hotel Gaudi
275,Batabano,CU,75.81,broken clouds,22.7164,-82.2881,
280,Wajir,KE,72.93,broken clouds,1.7471,40.0573,Mahatallah Hotel
282,Touros,BR,73.58,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
289,Makinsk,KZ,77.85,clear sky,52.6292,70.4169,Bereke
294,Bakel,SN,79.43,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
296,Saint-Pierre,RE,73.08,few clouds,-21.3393,55.4781,Alize Plage
297,Tiznit,MA,75.42,few clouds,29.5833,-9.5,
302,Soloneshnoye,RU,72.52,scattered clouds,51.6544,84.3197,Gostinitsa Al'tair
303,Homa Bay,KE,70.61,overcast clouds,-0.5273,34.4571,ACK Guest House - Homa Bay
305,Bimbo,CF,71.53,overcast clouds,4.2567,18.4158,
306,Sukhoy Log,RU,70.38,few clouds,56.9094,62.0296,Provincia Hotel
309,Aleksandrovka,UA,79.23,broken clouds,46.8383,32.7612,
310,Otwock,PL,72.14,scattered clouds,52.1058,21.2613,"Holiday Inn Resort Warsaw - Jozefow, an IHG Hotel"
314,Golfito,CR,73.94,overcast clouds,8.639,-83.166,Banana Bay Marina
315,Kutum,SD,71.83,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
318,Barra Do Corda,BR,72.9,scattered clouds,-5.5,-45.25,Belchior Palace Hotel
326,Eatonton,US,73.38,scattered clouds,33.3268,-83.3885,Western Motel of Eatonton
329,San Lawrenz,MT,78.21,clear sky,36.0553,14.204,San Andrea Hotel
331,Montepuez,MZ,70.81,broken clouds,-13.1256,38.9997,PembaAparthotel
334,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
336,Sanford,US,79.99,clear sky,28.8006,-81.2731,Best Western Plus Sanford Airport/Lake Mary Hotel
338,Souillac,MU,71.02,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
340,Sinnamary,GF,76.57,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
343,Nkhotakota,MW,72.54,broken clouds,-12.9274,34.2961,Sitima Inn
351,Venice,US,79.0,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
356,Lagos,NG,75.04,overcast clouds,6.5833,3.75,
357,Ovada,IT,77.34,overcast clouds,44.6384,8.6453,Belforte
358,Damara,CF,71.22,overcast clouds,4.9608,18.7035,
362,Mandera,KE,76.8,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
364,Hilton Head Island,US,77.99,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
367,Cannington,AU,70.77,clear sky,-32.0167,115.95,Bentley Motel
370,Littleton,US,79.48,broken clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
372,Kuznetsk,RU,72.28,clear sky,53.1167,46.6004,Kuznetsk
378,Ambilobe,MG,79.79,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
381,Grand Baie,MU,73.45,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
382,Nisia Floresta,BR,70.61,few clouds,-6.0911,-35.2086,Rancho Crepusculo
386,Baturite,BR,73.47,scattered clouds,-4.3286,-38.8847,Hotel Padre Cícero Baturité
391,Mtsamboro,YT,78.12,clear sky,-12.6998,45.0689,4 Etoiles
399,Cap Malheureux,MU,73.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
401,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
402,Bhandara,IN,79.29,overcast clouds,21.1667,79.65,STARiHOTELS Bhandara
403,Kedrovyy,RU,72.01,clear sky,56.1667,91.8167,
404,Beberibe,BR,75.69,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
406,Dvurechensk,RU,70.18,scattered clouds,56.5982,61.0953,Dom Kul'tury
411,Kurlovo,RU,71.13,few clouds,55.4325,40.4854,
412,Ust-Ishim,RU,74.48,light rain,57.6935,71.1665,"Velichko T.p., Gostinitsa"
413,Gryazi,RU,76.19,clear sky,52.4966,39.9359,Гостиница Ника
414,Sao Paulo De Olivenca,BR,71.01,broken clouds,-3.3783,-68.8725,
417,Jutai,BR,72.28,broken clouds,-5.1833,-68.9,
420,Lentini,IT,77.94,broken clouds,37.2855,14.9996,Sant'Alphio Palace Hotel
421,Bahia Honda,CU,76.62,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
422,Saint-Leu,RE,72.46,clear sky,-21.15,55.2833,La Caz Oceane
423,Gubkin,RU,77.2,broken clouds,51.2817,37.5458,Ruda Hotel
432,Yarke Pole,UA,79.3,few clouds,45.608000000000004,34.3172,
433,Tabligbo,TG,73.26,overcast clouds,6.5833,1.5,HÔTEL LA TOLÉRANCE
436,Sao Jose Da Coroa Grande,BR,72.93,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
437,Lexington,US,71.6,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
440,Rebrikha,RU,76.55,scattered clouds,53.0733,82.3408,Gostinitsa Sibiryak
441,Alcantara,BR,79.0,clear sky,-2.4089,-44.4147,Pousada da Josefa
449,Bobo Dioulasso,BF,71.17,overcast clouds,11.1771,-4.2979,IBA Hotel
451,Pavlohrad,UA,73.74,overcast clouds,48.5167,35.8667,Kompleks Stylʹ
453,Matiguas,NI,70.72,overcast clouds,12.8373,-85.4622,Hotel Bethel
455,Cabedelo,BR,72.27,few clouds,-6.9811,-34.8339,Pousada Camboinha
460,Dori,BF,77.13,overcast clouds,14.0354,-0.0345,Hôtel Liptako
462,Pombia,IT,75.13,clear sky,45.653,8.6336,Albergo Fontana
463,Maiduguri,NG,72.12,light rain,11.8464,13.1603,Kagel Mari Police Station
465,Kabalo,CD,78.17,overcast clouds,-6.05,26.9167,
468,Itarema,BR,76.28,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
472,Kolyvan,RU,74.82,clear sky,55.3053,82.7391,
476,Porto Seguro,BR,75.72,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
478,Belmonte,BR,72.28,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
479,Cocobeach,GA,75.06,light rain,1.0002,9.5823,Hotel Esperance
481,Loum,CM,70.61,overcast clouds,4.7182,9.7351,hôtel Valeri
484,Sao Felix Do Xingu,BR,74.84,broken clouds,-6.6447,-51.995,Rio Xingu Camping
491,Khor,RU,71.55,scattered clouds,47.8861,134.9464,Gostinitsa Deksi
493,Bonita Springs,US,79.99,overcast clouds,26.3398,-81.7787,"Homewood Suites by Hilton Bonita Springs, FL"
494,Ocho Rios,JM,72.81,broken clouds,18.4025,-77.1048,Hibiscus Lodge
495,Segou,ML,76.82,broken clouds,13.4317,-6.2157,Comme chez soi
500,Axim,GH,76.24,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
504,Pendencias,BR,71.37,few clouds,-5.26,-36.7222,Cabanas Pousada
506,Nargana,PA,78.46,overcast clouds,9.4428,-78.5906,Dubbir
507,Iquitos,PE,71.83,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
511,Chipiona,ES,71.31,clear sky,36.7366,-6.437,Al Sur De Chipiona
512,Sokoni,TZ,74.86,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
513,La Asuncion,VE,79.29,clear sky,11.0333,-63.8628,Colinas de Matasiete
514,Mitsamiouli,KM,76.93,few clouds,-11.3847,43.2844,Foyer ADM
516,Bukama,CD,73.65,broken clouds,-9.2,25.85,
526,Sebring,US,76.89,clear sky,27.4956,-81.4409,La Quinta Inn & Suites by Wyndham Sebring
528,Zabalj,RS,70.61,scattered clouds,45.3722,20.0639,Semafor
531,Atkarsk,RU,78.57,clear sky,51.8718,45.0078,Hotel Kareta
535,Ryazan,RU,70.07,clear sky,54.6197,39.74,Atlantik
536,Westport,US,75.74,scattered clouds,41.1415,-73.3579,The Westport Inn
537,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
538,Borba,BR,73.18,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
539,Morondava,MG,73.06,clear sky,-20.2833,44.2833,La Case Bambou
540,Mahuta,TZ,70.65,overcast clouds,-10.8667,39.45,
542,Romanovo,RU,78.66,scattered clouds,52.6182,81.2271,
543,Mumford,GH,72.41,broken clouds,5.2618,-0.759,Spanish Villa
545,Mastic Beach,US,75.04,few clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
546,La Romana,DO,76.42,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
550,Bundibugyo,UG,73.13,overcast clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
551,Jacqueville,CI,74.52,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
556,Elizabeth City,US,75.22,heavy intensity rain,36.2946,-76.2511,Hampton Inn Elizabeth City
558,Talas,TR,74.07,clear sky,38.6908,35.5538,Fimaj Residence
559,Fatsa,TR,78.6,broken clouds,41.0278,37.5014,Yalcin Resort Hotel
561,Mtambile,TZ,75.72,light rain,-5.3833,39.7,
562,Sembe,CG,70.86,broken clouds,1.6481,14.5806,
564,Oussouye,SN,77.18,light rain,12.485,-16.5469,Auberge du Routard
566,Langen,DE,73.54,clear sky,49.9933,8.6728,Turmhotel Rhein-Main
573,Chuchkovo,RU,71.19,clear sky,54.2693,41.4465,
575,Brigantine,US,77.0,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
576,Luba,GQ,76.32,overcast clouds,3.4568,8.5547,
577,Iralaya,HN,79.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
583,Winneba,GH,72.14,broken clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
585,Cueto,CU,77.52,scattered clouds,20.6439,-75.9356,
586,Pithoragarh,IN,78.98,few clouds,29.5833,80.2167,Hipostel Pithoragarh (Cafe Morrison)
588,Laishevo,RU,73.62,broken clouds,55.4046,49.5504,Mini-Otel'
592,Inirida,CO,71.2,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
594,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
595,Pontassieve,IT,74.7,few clouds,43.7737,11.4282,Leonardo's Rooms Locanda Nova
597,Nicoya,CR,73.72,overcast clouds,10.1483,-85.45200000000001,Las Cabinas Del Sueño
600,Belyy Yar,RU,78.85,clear sky,53.6039,91.3903,Pasportnyy Stol
601,Tutoia,BR,77.88,scattered clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
604,Odweyne,SO,72.81,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
605,Jawhar,SO,79.02,broken clouds,2.7809,45.5005,Hotel Shabelle
606,Rockland,US,75.83,broken clouds,41.1668,-74.0496,National Camp Association
608,Timiryazevskiy,RU,72.86,clear sky,56.49,84.8769,Kovcheg
610,Cave Spring,US,70.21,broken clouds,37.2276,-80.0128,"Holiday Inn Roanoke-Tanglewood-Rt 419&I581, an IHG Hotel"
621,Goundi,TD,70.32,light rain,9.3627,17.366,
622,Maracaibo,VE,79.43,broken clouds,10.6317,-71.6406,Motel Aladdin
624,Birao,CF,71.51,overcast clouds,10.2849,22.7882,
628,Prestea,GH,70.95,overcast clouds,5.4327,-2.1428,Channel 5
632,Bolotnoye,RU,72.63,clear sky,55.6717,84.3981,"Gostinichnyy Dom ""Otdykh"""
635,Malinovoye Ozero,RU,78.8,broken clouds,51.6753,79.7825,Baza Otdykha
643,Kisangani,CD,75.67,broken clouds,0.5167,25.2,Grand Ramela Hotel
645,Severnyy,RU,73.44,clear sky,50.677,36.5532,Full House North Mini-Hotel
648,Tucuma,BR,75.72,few clouds,-0.1833,-50.05,
651,Urumqi,CN,72.55,broken clouds,43.801,87.6005,Hua Ling Grand Hotel Urumqi
652,Yuzhnyy,RU,77.38,scattered clouds,53.2542,83.6936,Golden Horseshoe
658,Bocas Del Toro,PA,78.17,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
661,Maceio,BR,71.04,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
662,Dogbo,BJ,72.68,overcast clouds,6.8167,1.7833,Maison des visiteurs / auberge chez ESI ONG/ pro dogbo e.V.
665,Saint Anthony,US,71.53,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
668,Jaguaribe,BR,71.22,clear sky,-5.8906,-38.6219,Hotel Pinheiro
669,Chyhyryn,UA,73.0,overcast clouds,49.0838,32.6555,Panatseya
670,Takoradi,GH,74.61,overcast clouds,4.8845,-1.7554,Raybow International Hotel
671,Kreuztal,DE,71.38,scattered clouds,50.9667,7.9833,Ferienhaus Bange
677,Oskemen,KZ,76.96,broken clouds,49.9565,82.6119,Dedeman Oskemen Tavros Hotel
680,Sungurlu,TR,75.85,clear sky,40.1675,34.3739,Sungurlu Ogretmenevi
682,Conakry,GN,75.27,broken clouds,9.538,-13.6773,Riviera Royal Hotel
684,Bonthe,SL,75.99,light rain,7.5264,-12.505,Bonthe Holiday Village
686,Conde,BR,71.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
688,Conceicao Do Araguaia,BR,72.84,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
694,Tallahassee,US,73.24,scattered clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
696,Tibiri,NE,73.74,clear sky,13.5627,7.0485,FADA GAO FA TIBIRI
699,Kargat,RU,77.86,clear sky,55.1956,80.2811,Kargat
700,Gurupa,BR,72.91,broken clouds,-1.405,-51.64,Hotel Vitória
