City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port-Gentil,GA,-0.7193,8.7815,73.36,94,75,5.75,broken clouds
1,Saldanha,ZA,-33.0117,17.9442,51.85,83,100,5.88,overcast clouds
2,Torbay,CA,47.6666,-52.7314,58.26,95,100,6.91,overcast clouds
3,Laguna,US,38.421,-121.4238,73.44,62,0,8.05,clear sky
4,Bredasdorp,ZA,-34.5322,20.0403,52.0,94,100,8.12,light rain
5,Dattapur,IN,20.7667,78.1667,83.82,73,96,17.02,overcast clouds
6,Hermanus,ZA,-34.4187,19.2345,50.81,87,100,13.44,moderate rain
7,Qaanaaq,GL,77.484,-69.3632,35.89,76,97,8.55,overcast clouds
8,Pangnirtung,CA,66.1451,-65.7125,48.38,73,41,3.38,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,55.11,89,75,8.05,moderate rain
10,Busselton,AU,-33.65,115.3333,62.69,64,6,17.69,clear sky
11,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,79,16.02,light rain
12,Manicaragua,CU,22.1494,-79.9736,72.43,97,79,3.47,broken clouds
13,Upernavik,GL,72.7868,-56.1549,41.47,87,78,10.31,broken clouds
14,Margate,GB,51.3813,1.3862,69.91,95,11,3.0,few clouds
15,Abu Kamal,SY,34.4506,40.9171,87.82,40,0,17.58,clear sky
16,Sao Filipe,CV,14.8961,-24.4956,76.69,80,54,14.61,broken clouds
17,Methoni,GR,36.8197,21.7049,83.21,58,1,2.17,clear sky
18,Guaranesia,BR,-21.2992,-46.8025,49.35,88,0,4.27,clear sky
19,Victoria,HK,22.2855,114.1577,78.85,94,83,7.05,heavy intensity rain
20,Iquique,CL,-20.2208,-70.1431,59.04,77,1,3.31,clear sky
21,Witu,KE,-2.3889,40.4382,76.48,75,48,14.7,light rain
22,Vila Velha,BR,-20.3297,-40.2925,68.95,74,0,11.5,clear sky
23,Massaguet,TD,12.4755,15.4365,74.71,86,100,5.66,light rain
24,Hobyo,SO,5.3505,48.5268,80.94,60,22,23.51,few clouds
25,Marsh Harbour,BS,26.5412,-77.0636,82.17,72,13,12.37,few clouds
26,Dikson,RU,73.5069,80.5464,47.19,80,93,27.6,overcast clouds
27,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,10.36,clear sky
28,Walvis Bay,NA,-22.9575,14.5053,50.09,93,100,2.3,fog
29,Harwich,GB,51.9419,1.2844,68.22,85,20,4.0,few clouds
30,San Andres,CO,12.5847,-81.7006,82.42,89,100,8.05,overcast clouds
31,Pisco,PE,-13.7,-76.2167,57.25,88,75,2.3,mist
32,Berlevag,NO,70.8578,29.0864,51.8,71,100,31.07,overcast clouds
33,Ushuaia,AR,-54.8,-68.3,33.46,69,40,3.44,scattered clouds
34,Jamestown,US,42.097,-79.2353,59.72,10,5,3.89,clear sky
35,Jacareacanga,BR,-6.2222,-57.7528,74.62,62,47,1.86,scattered clouds
36,Lagoa,PT,39.05,-27.9833,73.45,82,90,13.33,light rain
37,San Miguelito,PA,9.0333,-79.5,78.42,89,75,3.44,thunderstorm
38,Viedma,AR,-40.8135,-62.9967,49.73,43,75,10.29,broken clouds
39,George,ZA,-33.963,22.4617,53.64,84,97,11.05,overcast clouds
40,Kalengwa,ZM,-13.4659,25.0027,61.18,45,43,7.0,scattered clouds
41,Bubaque,GW,11.2833,-15.8333,78.39,87,99,16.71,moderate rain
42,Dingle,PH,10.9995,122.6711,86.99,70,93,3.24,overcast clouds
43,Akropong,GH,5.9746,-0.0854,67.84,88,96,4.45,overcast clouds
44,Tikamgarh,IN,24.745,78.8333,76.26,92,100,16.89,overcast clouds
45,Cristalina,BR,-16.7686,-47.6136,53.89,41,95,3.15,overcast clouds
46,Porto Novo,BJ,6.4965,2.6036,73.89,89,100,7.63,overcast clouds
47,Kilindoni,TZ,-7.9139,39.6668,75.54,71,14,9.86,light rain
48,Kavaratti,IN,10.5669,72.642,81.23,85,52,16.84,broken clouds
49,Riyadh,SA,24.6877,46.7219,99.37,17,44,26.06,scattered clouds
50,Ribeira Grande,PT,38.5167,-28.7,75.13,79,100,13.09,light rain
51,Irtyshskiy,RU,58.3333,68.1333,64.89,70,100,7.52,overcast clouds
52,Jibuti,DJ,11.5,42.5,79.54,63,100,8.39,overcast clouds
53,Livingstonia,MW,-10.606,34.1063,63.41,59,47,5.59,scattered clouds
54,Muisne,EC,0.6,-80.0333,72.39,89,100,8.84,light rain
55,Arica,CL,-18.475,-70.3042,57.76,88,17,1.81,few clouds
56,Hithadhoo,MV,-0.6,73.0833,82.92,74,82,15.61,broken clouds
57,Longonjo,AO,-12.9067,15.2533,57.56,24,1,3.85,clear sky
58,Nantucket,US,41.2835,-70.0995,68.02,48,99,2.39,overcast clouds
59,Port Elizabeth,ZA,-33.918,25.5701,58.32,92,100,5.99,overcast clouds
60,Arlit,NE,18.7369,7.3853,90.45,27,6,8.5,clear sky
61,Faya,SA,18.3851,42.4509,73.31,47,94,4.25,overcast clouds
62,Camacha,PT,33.0833,-16.3333,65.62,77,20,4.61,few clouds
63,Salinas,US,36.6777,-121.6555,66.42,75,0,8.05,clear sky
64,Imbituba,BR,-28.24,-48.6703,61.86,99,98,3.29,overcast clouds
65,Quelimane,MZ,-17.8786,36.8883,72.01,74,0,3.06,clear sky
66,Nowy Targ,PL,49.4778,20.0323,58.35,90,9,3.8,clear sky
67,Dharchula,IN,29.85,80.5333,86.13,59,3,6.2,clear sky
68,Carnarvon,AU,-24.8667,113.6333,75.45,31,0,12.1,clear sky
69,Bull Savanna,JM,17.8868,-77.5902,75.52,85,10,5.32,clear sky
70,Misratah,LY,32.3754,15.0925,80.06,69,0,4.61,clear sky
71,Quatre Cocos,MU,-20.2078,57.7625,73.09,68,91,20.11,light rain
72,Ilulissat,GL,69.2167,-51.1,41.02,87,100,2.3,overcast clouds
73,Kostroma,RU,57.7708,40.9344,68.41,52,84,9.75,broken clouds
74,Lircay,PE,-12.9896,-74.7205,45.5,90,20,1.32,few clouds
75,Matara,LK,5.9485,80.5353,85.15,68,49,14.03,scattered clouds
76,Nanortalik,GL,60.1432,-45.2371,43.47,89,61,4.83,broken clouds
77,Pyaozerskiy,RU,65.8333,31.1667,56.95,63,89,13.13,overcast clouds
78,Georgetown,MY,5.4112,100.3354,87.73,70,40,5.75,light rain
79,Ibate,BR,-21.9547,-47.9967,50.76,83,0,11.74,clear sky
80,Oranjemund,NA,-28.55,16.4333,55.11,87,92,2.37,overcast clouds
81,San Cristobal,VE,7.7669,-72.225,64.76,97,60,2.66,broken clouds
82,Tasiilaq,GL,65.6145,-37.6368,32.16,69,30,4.72,scattered clouds
83,San-Pedro,CI,4.7485,-6.6363,73.92,88,92,5.23,overcast clouds
84,Kongwa,TZ,-6.2,36.4167,66.49,65,45,4.63,scattered clouds
85,East London,ZA,-33.0153,27.9116,63.18,73,67,16.51,broken clouds
86,Bambous Virieux,MU,-20.3428,57.7575,73.22,66,86,19.84,light rain
87,Port Alfred,ZA,-33.5906,26.891,63.21,83,100,15.39,overcast clouds
88,Novouzensk,RU,50.4592,48.1431,84.94,42,11,14.05,few clouds
89,Grand Gaube,MU,-20.0064,57.6608,73.38,60,89,13.0,overcast clouds
90,Jalu,LY,29.0331,21.5482,81.95,38,0,7.43,clear sky
91,Carbonia,IT,39.1672,8.5222,66.85,77,0,3.71,clear sky
92,Mar Del Plata,AR,-38.0023,-57.5575,48.09,86,0,10.0,clear sky
93,Sechura,PE,-5.5569,-80.8222,62.2,86,57,8.68,broken clouds
94,Namibe,AO,-15.1961,12.1522,61.16,89,21,3.87,few clouds
95,Klaksvik,FO,62.2266,-6.589,52.72,87,23,10.07,few clouds
96,Mangai,CD,-4.05,19.5333,74.35,27,41,0.85,scattered clouds
97,Banda Aceh,ID,5.5577,95.3222,86.7,60,99,14.63,overcast clouds
98,Visnes,NO,59.3556,5.2242,60.85,88,75,4.61,broken clouds
99,Skibbereen,IE,51.55,-9.2667,61.74,68,2,7.14,clear sky
100,Paranaiba,BR,-19.6772,-51.1908,56.62,73,0,5.35,clear sky
101,Iqaluit,CA,63.7506,-68.5145,40.69,86,38,7.43,scattered clouds
102,Anloga,GH,5.7947,0.8973,73.89,88,100,12.41,overcast clouds
103,Cayenne,GF,4.9333,-52.3333,78.1,1,0,0.0,clear sky
104,Ruwi,OM,23.5996,58.5507,95.16,51,100,7.36,overcast clouds
105,Orel,RU,52.9658,36.0803,75.2,59,0,11.79,clear sky
106,Madison,US,34.7334,-86.5667,74.86,96,100,4.61,overcast clouds
107,Sibi,PK,29.5448,67.8764,99.63,37,54,10.33,broken clouds
108,Senanga,ZM,-16.1167,23.2667,61.84,41,1,5.37,clear sky
109,Vardo,NO,70.3705,31.1107,51.78,76,75,25.32,light rain
110,Tombouctou,ML,20.0,-3.0,94.53,34,58,11.95,broken clouds
111,Inta,RU,66.0317,60.1659,53.69,93,100,17.98,moderate rain
112,Inhambane,MZ,-23.865,35.3833,72.25,66,0,9.6,clear sky
113,Tchamba,TG,9.0333,1.4167,70.75,97,100,3.85,light rain
114,Save,BJ,8.0425,2.486,71.29,94,100,4.41,overcast clouds
115,Sur,OM,22.5667,59.5289,91.54,58,100,0.94,overcast clouds
116,Caravelas,BR,-17.7125,-39.2481,73.06,69,61,10.45,broken clouds
117,Acarau,BR,-2.8856,-40.12,76.01,89,62,12.28,broken clouds
118,Almeirim,BR,-1.5233,-52.5817,72.72,96,20,2.71,few clouds
119,Vengerovo,RU,55.6848,76.7471,74.3,49,4,6.35,clear sky
120,Aksu,CN,41.1231,80.2644,76.48,55,100,7.34,overcast clouds
121,Dragomiresti,RO,44.9167,25.3333,73.71,43,25,5.53,scattered clouds
122,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,9.22,broken clouds
123,Santa Rosa,PH,14.3122,121.1114,91.09,61,62,5.12,broken clouds
124,Kumluca,TR,36.3703,30.2869,86.31,52,0,3.13,clear sky
125,Puerto Lopez,CO,4.0845,-72.956,70.81,96,39,3.94,scattered clouds
126,Am Timan,TD,11.0297,20.2827,71.19,98,100,6.17,light rain
127,Gat,IL,31.61,34.7642,81.39,100,0,4.0,clear sky
128,General Pico,AR,-35.6566,-63.7568,46.11,79,5,8.08,clear sky
129,Geraldton,AU,-28.7667,114.6,72.01,33,0,18.41,clear sky
130,Mahebourg,MU,-20.4081,57.7,73.26,65,82,20.04,broken clouds
131,Grand-Lahou,CI,5.1367,-5.0242,74.32,87,85,9.22,overcast clouds
132,Padang,ID,-0.9492,100.3543,83.66,79,34,5.21,scattered clouds
133,Clyde River,CA,70.4692,-68.5914,48.11,65,100,9.66,overcast clouds
134,Biharamulo,TZ,-2.6319,31.3089,68.04,50,69,10.18,broken clouds
135,Korla,CN,41.7597,86.1469,95.31,20,85,15.46,overcast clouds
136,Raudeberg,NO,61.9875,5.1352,54.95,92,100,9.46,overcast clouds
137,Olafsvik,IS,64.8945,-23.7142,48.99,81,100,1.57,overcast clouds
138,Akureyri,IS,65.6835,-18.0878,48.92,90,97,5.23,overcast clouds
139,San Rafael,AR,-34.6177,-68.3301,49.95,46,4,7.23,clear sky
140,Micheweni,TZ,-4.9667,39.8333,76.05,76,61,13.78,light rain
141,Paita,PE,-5.0892,-81.1144,62.53,85,84,9.62,broken clouds
142,Ambanja,MG,-13.6833,48.45,78.49,37,2,1.81,clear sky
143,Ponta Do Sol,PT,32.6667,-17.1,69.71,76,15,3.44,few clouds
144,Zaltan,LY,32.947,11.8665,80.67,64,0,2.17,clear sky
145,Moisakula,EE,58.0922,25.1864,67.69,65,15,7.2,few clouds
146,Matadi,CD,-5.8167,13.45,69.75,80,98,4.7,overcast clouds
147,Hukuntsi,BW,-24.0,21.75,57.54,26,0,12.21,clear sky
148,Bako,ET,5.7833,36.5667,66.61,71,99,2.82,overcast clouds
149,Beyneu,KZ,45.3167,55.2,92.39,17,0,4.45,clear sky
150,Chuy,UY,-33.6971,-53.4616,49.73,94,10,6.26,clear sky
151,Saint-Paul,RE,-21.0096,55.2707,73.51,62,5,2.66,clear sky
152,General Roca,AR,-39.0333,-67.5833,50.61,57,87,4.97,overcast clouds
153,Scarborough,GB,54.2797,-0.4044,63.91,80,0,1.74,clear sky
154,Cidreira,BR,-30.1811,-50.2056,58.32,87,0,13.29,clear sky
155,Lasa,IT,46.6166,10.7002,60.69,84,22,3.24,few clouds
156,Segezha,RU,63.7415,34.3222,60.39,61,86,15.08,overcast clouds
157,Storforshei,NO,66.4043,14.5233,49.78,81,75,16.11,broken clouds
158,Ancud,CL,-41.8697,-73.8203,49.8,93,100,29.08,moderate rain
159,Filadelfia,US,39.9523,-75.1638,77.97,50,75,10.36,broken clouds
160,Bengkulu,ID,-3.8004,102.2655,83.82,72,56,4.79,broken clouds
161,Poddorye,RU,57.4695,31.1156,65.86,61,100,5.19,overcast clouds
162,Moose Factory,CA,51.2585,-80.6094,48.4,67,11,3.87,few clouds
163,Umm Kaddadah,SD,13.6017,26.6876,75.72,76,100,8.68,light rain
164,Olinda,BR,-8.0089,-34.8553,74.93,83,40,4.61,scattered clouds
165,Adrar,MR,20.5022,-10.0711,89.22,39,2,8.77,clear sky
166,Ponta Delgada,PT,37.7333,-25.6667,74.5,83,40,12.66,scattered clouds
167,San Ramon,US,37.7799,-121.978,63.39,84,0,6.91,clear sky
168,Rocha,UY,-34.4833,-54.3333,46.0,95,2,5.88,clear sky
169,Kasongo-Lunda,CD,-6.4667,16.8167,68.22,29,85,1.97,overcast clouds
170,Asfi,MA,32.2994,-9.2372,69.4,87,1,15.12,clear sky
171,Saint George,US,37.1041,-113.5841,83.62,55,0,10.36,clear sky
172,Togur,RU,58.3631,82.8265,66.65,42,18,6.13,few clouds
173,Rawson,AR,-43.3002,-65.1023,48.6,64,75,10.27,broken clouds
174,Louis Trichardt,ZA,-23.0439,29.9032,64.71,50,0,1.97,clear sky
175,Atar,MR,20.5169,-13.0499,88.5,47,81,8.12,broken clouds
176,Coihaique,CL,-45.5752,-72.0662,37.42,100,100,2.17,moderate rain
177,Kibungo,RW,-2.1597,30.5427,65.32,45,87,6.11,overcast clouds
178,Ludwigsfelde,DE,52.3,13.2667,73.18,55,0,4.61,clear sky
179,Kamenka,RU,51.3223,42.7678,80.46,49,7,12.91,clear sky
180,Benghazi,LY,32.1167,20.0667,80.31,67,0,3.42,clear sky
181,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,91,20,5.75,few clouds
182,Sombrio,BR,-29.1139,-49.6167,57.94,95,24,3.8,few clouds
183,Kidal,ML,18.4411,1.4078,80.04,63,42,13.56,scattered clouds
184,Bam,IR,29.106,58.357,84.45,13,3,24.54,clear sky
185,Tenenkou,ML,14.4572,-4.9169,79.93,75,84,7.49,broken clouds
186,Chastyye,RU,57.2888,54.9728,69.08,55,98,12.06,overcast clouds
187,Harper,LR,4.375,-7.7169,75.4,81,100,11.01,overcast clouds
188,Chissamba,AO,-12.1667,17.3333,56.03,28,34,3.56,scattered clouds
189,Taperoa,BR,-7.2075,-36.8267,65.01,95,15,5.97,few clouds
190,Jumla,NP,29.2747,82.1838,78.66,55,9,5.46,clear sky
191,Saurimo,AO,-9.6608,20.3916,60.82,30,34,6.51,scattered clouds
192,Tabou,CI,4.423,-7.3528,75.47,84,100,9.91,overcast clouds
193,Bud,US,39.447,-86.1758,66.16,89,0,7.09,clear sky
194,Lebu,CL,-37.6167,-73.65,50.59,91,100,12.46,overcast clouds
195,Luderitz,NA,-26.6481,15.1594,55.04,84,5,8.59,clear sky
196,Halifax,CA,44.6453,-63.5724,65.52,94,92,4.0,light rain
197,Omboue,GA,-1.5746,9.2618,71.46,85,92,4.41,overcast clouds
198,Sorland,NO,67.667,12.6934,51.66,71,75,14.97,broken clouds
199,Codrington,AU,-38.2667,141.9667,52.63,83,98,6.22,overcast clouds
200,Kokologo,BF,12.1897,-1.8856,75.99,83,100,4.36,light rain
201,El Rosario,MX,24.2556,-107.1828,76.28,82,88,2.24,overcast clouds
202,Paamiut,GL,61.994,-49.6678,43.72,70,1,7.16,clear sky
203,Valparaiso,CL,-33.0393,-71.6273,52.48,100,75,3.44,broken clouds
204,Hattiesburg,US,31.3271,-89.2903,74.44,100,0,3.44,fog
205,Castro,BR,-24.7911,-50.0119,44.04,99,16,5.26,few clouds
206,Mogadishu,SO,2.0371,45.3438,77.49,74,80,17.65,broken clouds
207,Lyngdal,NO,58.1376,7.07,60.89,87,3,4.38,clear sky
208,Goderich,CA,43.7501,-81.7165,67.91,75,0,12.19,clear sky
209,Casablanca,MA,33.5928,-7.6192,71.82,86,27,10.6,scattered clouds
210,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,100,100,3.44,overcast clouds
211,Kushmurun,KZ,52.4503,64.6311,73.08,61,97,15.41,overcast clouds
212,Huarmey,PE,-10.0681,-78.1522,61.68,86,20,7.87,few clouds
213,Malindi,KE,-3.2175,40.1191,76.08,78,53,16.8,light rain
214,Alnavar,IN,15.4333,74.7333,77.9,82,100,20.22,overcast clouds
215,Mwinilunga,ZM,-11.7358,24.4293,61.56,37,64,6.33,broken clouds
216,Necochea,AR,-38.5473,-58.7368,45.1,83,0,10.38,clear sky
217,Kinchil,MX,20.9167,-89.95,76.05,94,27,3.0,scattered clouds
218,Liverpool,GB,53.4106,-2.9779,65.61,83,0,5.75,clear sky
219,Soyo,AO,-6.1349,12.3689,69.94,82,87,5.7,overcast clouds
220,Thompson,CA,55.7435,-97.8558,59.04,84,41,6.13,scattered clouds
221,Tabuk,PH,17.4189,121.4443,87.94,68,78,3.38,broken clouds
222,Yar-Sale,RU,66.8333,70.8333,55.4,78,100,20.0,overcast clouds
223,Dubrovnik,HR,42.6481,18.0922,76.64,43,0,14.97,clear sky
224,Blagoyevo,RU,63.3667,47.9167,62.55,78,94,10.67,overcast clouds
225,Jemnice,CZ,49.019,15.5699,64.22,70,37,7.52,scattered clouds
226,Husavik,IS,66.0449,-17.3389,48.74,82,89,8.57,overcast clouds
227,Birjand,IR,32.8663,59.2211,75.56,21,0,16.06,clear sky
228,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,94,49,8.19,scattered clouds
229,Taminango,CO,1.5749,-77.2867,58.98,79,66,3.2,broken clouds
230,Robertsport,LR,6.7533,-11.3686,76.96,85,94,11.16,light rain
231,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.12,89,100,14.25,light rain
232,Richards Bay,ZA,-28.783,32.0377,69.71,61,23,14.9,few clouds
