City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Pavilosta,LV,56.8879,21.1859,64.31,68,27,10.49,scattered clouds
234,Wilmington,US,34.2257,-77.9447,79.86,67,0,6.91,clear sky
235,Tulum,MX,20.2167,-87.4667,77.59,91,39,4.63,scattered clouds
236,Anapolis,BR,-16.3267,-48.9528,52.27,41,80,4.63,broken clouds
237,Chulym,RU,55.0997,80.9572,78.21,38,30,9.33,scattered clouds
238,Muros,ES,42.7762,-9.0603,65.16,93,3,2.42,clear sky
239,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,90,86,6.33,overcast clouds
240,Rundu,NA,-17.9333,19.7667,57.88,24,1,0.83,clear sky
241,Maragogi,BR,-9.0122,-35.2225,72.34,89,0,3.51,clear sky
242,Skarnes,NO,60.2528,11.6797,59.81,75,5,1.39,clear sky
243,Riachao Das Neves,BR,-11.7461,-44.91,68.41,40,1,3.44,clear sky
244,Coquimbo,CL,-29.9533,-71.3436,53.33,76,100,2.3,overcast clouds
245,Salalah,OM,17.0151,54.0924,77.09,100,100,6.91,overcast clouds
246,Havoysund,NO,70.9963,24.6622,52.03,91,100,39.08,light rain
247,Rabo De Peixe,PT,37.8,-25.5833,73.27,80,40,12.66,scattered clouds
248,Venado Tuerto,AR,-33.7456,-61.9688,47.77,87,8,9.4,clear sky
249,Sao Sebastiao,BR,-23.76,-45.4097,62.4,84,61,2.93,broken clouds
250,Kalmunai,LK,7.4167,81.8167,87.64,58,89,5.64,overcast clouds
251,Marquette,US,46.5333,-87.6335,54.36,76,0,3.53,clear sky
252,Kudahuvadhoo,MV,2.6708,72.8944,82.08,75,93,4.41,overcast clouds
253,Atbasar,KZ,51.8,68.3333,79.52,43,43,6.62,scattered clouds
254,La Palma,US,33.8464,-118.0467,81.91,76,0,4.61,clear sky
255,Bosaso,SO,11.2842,49.1816,92.8,42,100,14.81,overcast clouds
256,Serebryansk,KZ,49.6925,83.2892,78.75,38,51,1.95,broken clouds
257,Bridgend,GB,51.5058,-3.5772,70.75,61,0,4.0,clear sky
258,Nuuk,GL,64.1835,-51.7216,43.41,87,44,12.66,scattered clouds
259,Willowmore,ZA,-33.2926,23.4895,52.52,50,100,15.59,overcast clouds
260,Flic En Flac,MU,-20.2742,57.3631,73.53,62,79,19.48,broken clouds
261,Kajaani,FI,64.2273,27.7285,57.25,67,0,14.97,clear sky
262,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,50.22,94,24,6.22,few clouds
263,Narsaq,GL,60.9167,-46.05,46.62,68,15,6.71,few clouds
264,Porto Velho,BR,-8.7619,-63.9039,69.85,88,0,1.14,clear sky
265,Vestmannaeyjar,IS,63.4427,-20.2734,52.05,88,100,18.81,overcast clouds
266,Rauma,FI,61.1272,21.5113,64.44,78,3,9.48,clear sky
267,San Ignacio,BZ,17.1561,-89.0714,72.34,99,32,1.43,scattered clouds
268,Pidhorodne,UA,48.5753,35.1068,72.7,64,100,14.27,light rain
269,Angoche,MZ,-16.2325,39.9086,73.76,71,0,3.06,clear sky
270,Lobito,AO,-12.3481,13.5456,68.54,83,97,1.72,overcast clouds
271,Budogoshch,RU,59.2816,32.4707,66.67,67,82,8.14,broken clouds
272,Joensuu,FI,62.6012,29.7632,61.29,72,0,6.91,clear sky
273,Mindelo,CV,16.8901,-24.9804,75.6,80,35,17.47,scattered clouds
274,Skopelos,GR,39.1247,23.7247,80.01,65,20,6.91,few clouds
275,Batabano,CU,22.7164,-82.2881,75.81,90,61,10.92,broken clouds
276,Verkhoshizhemye,RU,58.011,49.1038,67.08,56,99,10.11,overcast clouds
277,Pampierstad,ZA,-27.7832,24.6877,57.38,34,48,12.03,scattered clouds
278,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,9.22,scattered clouds
279,Mollendo,PE,-17.0231,-72.0147,58.23,88,39,6.96,scattered clouds
280,Wajir,KE,1.7471,40.0573,72.93,73,83,18.92,broken clouds
281,Kruisfontein,ZA,-34.0033,24.7314,50.88,88,100,6.85,overcast clouds
282,Touros,BR,-5.1989,-35.4608,73.58,87,35,9.55,scattered clouds
283,Yokadouma,CM,3.5167,15.05,69.93,91,97,2.39,overcast clouds
284,Doha,QA,25.2867,51.5333,100.38,41,7,4.61,dust
285,Hofn,IS,64.2539,-15.2082,49.55,91,88,4.43,overcast clouds
286,Tsumeb,NA,-19.2333,17.7167,61.77,14,0,5.57,clear sky
287,Sultanpur,IN,26.2667,82.0667,93.49,52,46,13.33,scattered clouds
288,Kemijarvi,FI,66.7131,27.4306,52.14,73,70,9.46,broken clouds
289,Makinsk,KZ,52.6292,70.4169,77.85,45,0,6.51,clear sky
290,Rurrenabaque,BO,-14.4413,-67.5278,62.1,84,0,1.68,clear sky
291,Miranda,CO,3.2499,-76.2281,68.13,86,54,3.96,broken clouds
292,Witney,GB,51.7836,-1.4854,65.44,70,0,5.75,clear sky
293,Kroonstad,ZA,-27.6504,27.2349,53.44,35,21,5.61,few clouds
294,Bakel,SN,14.905,-12.4568,79.43,81,88,10.42,overcast clouds
295,Umm Lajj,SA,25.0213,37.2685,90.95,60,30,10.83,scattered clouds
296,Saint-Pierre,RE,-21.3393,55.4781,73.08,66,20,3.44,few clouds
297,Tiznit,MA,29.5833,-9.5,75.42,51,18,0.36,few clouds
298,Manjeshwar,IN,12.7194,74.8861,85.15,78,65,12.19,broken clouds
299,Novi Iskar,BG,42.8,23.35,66.83,88,75,3.44,light rain
300,Brae,GB,60.3964,-1.353,52.72,79,100,1.43,overcast clouds
301,Turayf,SA,31.6725,38.6637,81.66,21,0,11.43,clear sky
302,Soloneshnoye,RU,51.6544,84.3197,72.52,57,47,0.76,scattered clouds
303,Homa Bay,KE,-0.5273,34.4571,70.61,55,100,1.16,overcast clouds
304,Obo,CF,5.3998,26.4869,69.89,97,100,4.41,overcast clouds
305,Bimbo,CF,4.2567,18.4158,71.53,94,100,2.26,overcast clouds
306,Sukhoy Log,RU,56.9094,62.0296,70.38,43,15,13.69,few clouds
307,Road Town,VG,18.4167,-64.6167,81.19,74,89,17.56,overcast clouds
308,Vagur,FO,61.4732,-6.8119,51.75,90,90,13.94,overcast clouds
309,Aleksandrovka,UA,46.8383,32.7612,79.23,52,51,17.49,broken clouds
310,Otwock,PL,52.1058,21.2613,72.14,75,42,6.31,scattered clouds
311,Primorsk,UA,46.7348,36.3443,81.41,66,19,11.18,few clouds
312,Pangody,RU,65.85,74.4859,55.29,71,100,17.31,light rain
313,Ostrovnoy,RU,68.0531,39.5131,54.88,71,30,24.96,scattered clouds
314,Golfito,CR,8.639,-83.166,73.94,97,100,2.91,overcast clouds
315,Kutum,SD,14.2,24.6667,71.83,82,100,8.12,light rain
316,Arraial Do Cabo,BR,-22.9661,-42.0278,67.69,72,5,15.55,clear sky
317,Lichinga,MZ,-13.3128,35.2406,63.0,52,4,7.87,clear sky
318,Barra Do Corda,BR,-5.5,-45.25,72.9,62,36,3.56,scattered clouds
319,Eydhafushi,MV,5.1033,73.0708,81.36,81,67,8.7,broken clouds
320,Hudiksvall,SE,61.729,17.1036,63.93,64,34,8.97,scattered clouds
321,Cervo,ES,43.6702,-7.4101,60.96,90,5,5.41,clear sky
322,Sohbatpur,PK,28.5202,68.5434,99.32,38,31,20.15,scattered clouds
323,Barranca,PE,-10.75,-77.7667,60.21,85,41,7.2,scattered clouds
324,Acajutiba,BR,-11.6622,-38.0172,66.2,98,27,3.85,scattered clouds
325,Vestmanna,FO,62.1564,-7.1664,50.92,93,100,5.75,overcast clouds
326,Eatonton,US,33.3268,-83.3885,73.38,90,35,3.58,scattered clouds
327,San Borja,BO,-14.8167,-66.85,61.74,76,0,1.32,clear sky
328,Raahe,FI,64.6833,24.4833,59.09,67,82,18.66,broken clouds
329,San Lawrenz,MT,36.0553,14.204,78.21,86,2,2.66,clear sky
330,Borsad,IN,22.4167,72.9,80.64,75,95,20.0,overcast clouds
331,Montepuez,MZ,-13.1256,38.9997,70.81,56,79,9.75,broken clouds
332,Grindavik,IS,63.8424,-22.4338,48.67,100,75,10.36,broken clouds
333,Bajil,YE,15.0584,43.2851,86.49,69,79,12.19,broken clouds
334,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,3.44,scattered clouds
335,Gari,RU,59.4307,62.3497,67.19,52,77,11.5,broken clouds
336,Sanford,US,28.8006,-81.2731,79.99,91,0,6.91,clear sky
337,Araouane,ML,18.9048,-3.5265,92.08,38,16,10.78,few clouds
338,Souillac,MU,-20.5167,57.5167,71.02,62,91,19.13,overcast clouds
339,Ngorongoro,TZ,-3.2397,35.4875,50.88,80,99,8.08,overcast clouds
340,Sinnamary,GF,5.3833,-52.95,76.57,86,77,6.62,broken clouds
341,Uchaly,RU,54.2996,59.4521,64.98,50,3,8.86,clear sky
342,Pereslavl-Zalesskiy,RU,56.7393,38.8563,66.88,58,86,5.91,overcast clouds
343,Nkhotakota,MW,-12.9274,34.2961,72.54,50,51,5.68,broken clouds
344,Nanga Eboko,CM,4.6833,12.3667,68.16,97,100,2.89,overcast clouds
345,Erie,US,42.7667,-78.6664,61.61,85,0,1.74,clear sky
346,Hambantota,LK,6.1241,81.1185,89.94,66,20,12.66,few clouds
347,Hualmay,PE,-11.0964,-77.6139,60.66,84,31,9.91,scattered clouds
348,Orumiyeh,IR,37.5527,45.0761,81.95,42,0,4.61,clear sky
349,Nybro,SE,56.7446,15.9071,65.21,53,9,3.33,clear sky
350,Asosa,ET,10.0667,34.5333,63.68,87,98,1.99,overcast clouds
351,Venice,US,27.0998,-82.4543,79.0,89,0,8.05,clear sky
352,Nchelenge,ZM,-9.3451,28.734,67.32,45,42,4.29,scattered clouds
353,Shache,CN,38.4167,77.2406,81.57,39,97,8.66,overcast clouds
354,Tigre,AR,-34.426,-58.5796,55.4,80,0,6.91,clear sky
355,Akdagmadeni,TR,39.6603,35.8836,68.54,62,20,5.95,few clouds
356,Lagos,NG,6.5833,3.75,75.04,88,100,6.8,overcast clouds
357,Ovada,IT,44.6384,8.6453,77.34,66,97,1.57,overcast clouds
358,Damara,CF,4.9608,18.7035,71.22,94,100,2.51,overcast clouds
359,Vyazma,RU,55.2104,34.2951,66.88,54,2,4.7,clear sky
360,Maridi,SS,4.9158,29.4742,69.55,88,99,2.19,overcast clouds
361,Strezhevoy,RU,60.7333,77.5889,68.86,41,26,10.36,scattered clouds
362,Mandera,KE,3.9366,41.867,76.8,59,89,19.55,overcast clouds
363,Theodoriana,GR,39.4356,21.21,55.08,60,8,4.54,clear sky
364,Hilton Head Island,US,32.2163,-80.7526,77.99,94,0,0.0,clear sky
365,Luanda,AO,-8.8368,13.2343,68.0,88,100,1.14,overcast clouds
366,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,0,14.97,clear sky
367,Cannington,AU,-32.0167,115.95,70.77,46,0,17.27,clear sky
368,Djambala,CG,-2.5447,14.7533,66.94,73,75,5.03,broken clouds
369,Teguise,ES,29.0605,-13.564,66.42,83,40,8.05,scattered clouds
370,Littleton,US,39.6133,-105.0166,79.48,37,75,16.11,broken clouds
371,Gamba,GA,-2.65,10.0,69.64,88,95,3.44,overcast clouds
372,Kuznetsk,RU,53.1167,46.6004,72.28,54,1,5.59,clear sky
373,Singarayakonda,IN,15.25,80.0333,92.98,44,99,20.0,overcast clouds
374,Chicama,PE,-7.8447,-79.1469,57.74,85,80,4.52,broken clouds
375,Lefka,CY,35.1106,32.8506,85.08,39,0,4.7,clear sky
376,Miram Shah,PK,33.0086,70.0697,82.69,65,84,5.88,broken clouds
377,Izhma,RU,65.0083,53.9113,60.21,89,99,9.91,light rain
378,Ambilobe,MG,-13.2,49.05,79.79,44,6,12.5,clear sky
379,Talcahuano,CL,-36.7167,-73.1167,49.68,93,100,12.66,light rain
380,Colares,PT,38.7992,-9.4469,66.33,79,0,10.0,clear sky
381,Grand Baie,MU,-20.0182,57.5802,73.45,59,88,14.0,overcast clouds
382,Nisia Floresta,BR,-6.0911,-35.2086,70.61,93,15,5.3,few clouds
383,Taoudenni,ML,22.6783,-3.9836,92.01,17,0,4.65,clear sky
384,Saint-Francois,FR,46.4154,3.9054,63.68,87,0,2.3,clear sky
385,Capao Da Canoa,BR,-29.7456,-50.0097,56.46,87,0,8.52,clear sky
386,Baturite,BR,-4.3286,-38.8847,73.47,86,47,5.39,scattered clouds
387,Saint-Martin-Boulogne,FR,50.7269,1.6186,67.32,51,1,6.73,clear sky
388,Pailon,BO,-17.65,-62.75,59.9,43,0,4.32,clear sky
389,Bilma,NE,18.6853,12.9164,89.01,20,25,16.06,scattered clouds
390,Jaffna,LK,9.6685,80.0074,84.54,70,100,12.19,overcast clouds
391,Mtsamboro,YT,-12.6998,45.0689,78.12,65,2,7.94,clear sky
392,Eyemouth,GB,55.8713,-2.0901,59.67,87,4,6.46,clear sky
393,Maldonado,UY,-34.6667,-54.9167,49.23,92,2,6.76,clear sky
394,Hamilton,US,39.1834,-84.5333,68.0,86,0,3.44,clear sky
395,Makat,KZ,47.6469,53.3463,94.91,16,14,5.12,few clouds
396,New Scone,GB,56.4194,-3.4051,58.89,88,2,1.66,clear sky
397,Huicungo,PE,-7.2833,-76.8,67.87,96,24,1.68,few clouds
398,Ruthin,GB,53.1137,-3.3178,65.32,73,4,3.71,clear sky
399,Cap Malheureux,MU,-19.9842,57.6142,73.47,59,87,14.0,overcast clouds
400,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.93,86,4,12.39,clear sky
401,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,0.0,few clouds
402,Bhandara,IN,21.1667,79.65,79.29,85,100,13.53,overcast clouds
403,Kedrovyy,RU,56.1667,91.8167,72.01,40,9,5.61,clear sky
404,Beberibe,BR,-4.1797,-38.1306,75.69,82,49,10.18,scattered clouds
405,Koson,UZ,39.0375,65.585,91.72,15,0,11.63,clear sky
406,Dvurechensk,RU,56.5982,61.0953,70.18,42,41,12.88,scattered clouds
407,Saint-Augustin,CA,51.226,-58.6502,62.47,89,100,12.73,overcast clouds
408,Dhidhdhoo,MV,6.8833,73.1,81.63,82,32,12.66,scattered clouds
409,Mandeville,JM,18.0417,-77.5071,68.59,92,8,2.48,clear sky
410,Thinadhoo,MV,0.5333,72.9333,83.19,72,88,10.45,moderate rain
411,Kurlovo,RU,55.4325,40.4854,71.13,52,21,2.26,few clouds
412,Ust-Ishim,RU,57.6935,71.1665,74.48,58,22,8.19,light rain
413,Gryazi,RU,52.4966,39.9359,76.19,62,9,12.53,clear sky
414,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,71.01,95,77,1.74,broken clouds
415,Sharjah,AE,25.3573,55.4033,104.29,37,0,4.61,clear sky
416,Cerrito,CO,6.8432,-72.694,51.21,92,93,2.8,overcast clouds
417,Jutai,BR,-5.1833,-68.9,72.28,81,81,0.92,broken clouds
418,Chapais,CA,49.7834,-74.8492,47.8,97,100,7.72,overcast clouds
419,Mamlyutka,KZ,54.9375,68.5394,66.22,80,99,6.51,light rain
420,Lentini,IT,37.2855,14.9996,77.94,100,75,2.19,broken clouds
421,Bahia Honda,CU,22.9036,-83.1592,76.62,90,63,6.91,broken clouds
422,Saint-Leu,RE,-21.15,55.2833,72.46,66,7,4.63,clear sky
423,Gubkin,RU,51.2817,37.5458,77.2,57,79,15.28,broken clouds
424,Penzance,GB,50.1186,-5.5371,68.77,68,1,9.53,clear sky
425,Barcelos,PT,41.5388,-8.6151,67.84,92,0,2.24,clear sky
426,Cockburn Town,TC,21.4612,-71.1419,81.97,76,22,17.27,few clouds
427,Mehamn,NO,71.0357,27.8492,51.75,82,75,29.93,light rain
428,Esna,EG,25.2934,32.554,92.62,20,39,17.87,scattered clouds
429,Mangrol,IN,21.1167,70.1167,82.49,87,98,26.46,overcast clouds
430,Ritchie,ZA,-29.038,24.6028,56.41,34,52,8.57,broken clouds
431,Kirkwall,GB,58.9848,-2.9587,53.96,94,20,0.0,few clouds
432,Yarke Pole,UA,45.608,34.3172,79.3,47,12,6.13,few clouds
433,Tabligbo,TG,6.5833,1.5,73.26,85,100,6.96,overcast clouds
434,Akdepe,TM,42.0551,59.3788,90.3,20,0,15.99,clear sky
435,Shelburne,CA,44.0787,-80.2041,55.6,92,0,5.82,clear sky
436,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.93,88,1,3.83,clear sky
437,Lexington,US,37.9887,-84.4777,71.6,85,0,8.05,clear sky
438,Norrtalje,SE,59.758,18.705,69.03,61,4,8.93,clear sky
439,Igrim,RU,63.1906,64.4162,59.77,93,100,7.16,overcast clouds
440,Rebrikha,RU,53.0733,82.3408,76.55,51,31,3.11,scattered clouds
441,Alcantara,BR,-2.4089,-44.4147,79.0,86,9,8.41,clear sky
442,Korem,ET,12.5058,39.5228,57.13,85,100,3.76,moderate rain
443,Bandarbeyla,SO,9.4942,50.8122,84.81,51,61,30.36,broken clouds
444,Najran,SA,17.4924,44.1277,88.07,32,98,7.67,overcast clouds
445,Leh,IN,34.1667,77.5833,58.8,73,100,3.31,overcast clouds
446,Almaty,KZ,43.25,76.95,82.31,30,20,11.18,few clouds
447,Veshenskaya,RU,49.6303,41.7334,87.19,33,83,14.07,broken clouds
448,Nikel,RU,69.4128,30.222,53.78,71,97,28.03,overcast clouds
449,Bobo Dioulasso,BF,11.1771,-4.2979,71.17,95,100,5.08,overcast clouds
450,Giyani,ZA,-23.3025,30.7187,67.62,50,0,3.8,clear sky
451,Pavlohrad,UA,48.5167,35.8667,73.74,56,100,14.23,overcast clouds
452,Deep River,CA,46.1001,-77.4995,51.94,75,4,4.68,clear sky
453,Matiguas,NI,12.8373,-85.4622,70.72,97,99,3.0,overcast clouds
454,Puerto Asis,CO,0.5133,-76.5007,67.21,99,88,1.03,overcast clouds
455,Cabedelo,BR,-6.9811,-34.8339,72.27,86,19,7.02,few clouds
456,Maniitsoq,GL,65.4167,-52.9,41.68,81,83,4.63,broken clouds
457,Albany,US,42.6001,-73.9662,63.79,87,0,4.63,clear sky
458,Nouakchott,MR,18.0858,-15.9785,80.53,85,49,9.35,scattered clouds
459,Aripuana,BR,-9.1667,-60.6333,69.49,65,2,1.34,clear sky
460,Dori,BF,14.0354,-0.0345,77.13,71,100,6.73,overcast clouds
461,Kristianstad,SE,56.0313,14.1524,62.74,77,0,3.44,clear sky
462,Pombia,IT,45.653,8.6336,75.13,56,0,5.75,clear sky
463,Maiduguri,NG,11.8464,13.1603,72.12,87,99,10.67,light rain
464,Henties Bay,NA,-22.116,14.2845,52.86,86,0,4.34,clear sky
465,Kabalo,CD,-6.05,26.9167,78.17,36,95,7.7,overcast clouds
